product_id,product_name,category,supplier_id,cost_price
1,Product_OFF_0,Toys,28,113.16
2,Product_SPO_1,Books,43,166.06
3,Product_SPO_2,Books,47,128.13
4,Product_FOO_3,Toys,26,157.96
5,Product_BOO_4,Books,25,121.72
6,Product_BOO_5,Beauty,29,85.76
7,Product_AUT_6,Automotive,19,191.8
8,Product_TOY_7,Electronics,33,110.52
9,Product_BOO_8,Books,36,122.99
10,Product_CLO_9,Books,14,48.0
11,Product_TOY_10,Clothing,14,127.0
12,Product_CLO_11,Toys,35,116.46
13,Product_SPO_12,Home & Garden,30,41.04
14,Product_TOY_13,Food & Beverage,28,16.62
15,Product_BOO_14,Sports,17,122.85
16,Product_HOM_15,Books,3,153.92
17,Product_FOO_16,Sports,16,107.06
18,Product_CLO_17,Beauty,46,49.22
19,Product_TOY_18,Home & Garden,30,134.97
20,Product_BOO_19,Food & Beverage,29,20.62
21,Product_TOY_20,Toys,45,91.16
22,Product_BOO_21,Electronics,15,36.86
23,Product_BOO_22,Food & Beverage,46,40.97
24,Product_BOO_23,Food & Beverage,25,44.45
25,Product_AUT_24,Electronics,38,80.41
26,Product_FOO_25,Automotive,42,14.97
27,Product_HOM_26,None,47,82.57
28,Product_HOM_27,Clothing,38,104.78
29,Product_TOY_28,Sports,23,99.24
30,Product_TOY_29,Books,25,79.64
31,Product_BOO_30,Food & Beverage,42,168.63
32,Product_AUT_31,Beauty,7,33.34
33,Product_BOO_32,Electronics,22,103.61
34,Product_AUT_33,Sports,17,17.1
35,Product_BOO_34,Home & Garden,18,18.88
36,Product_CLO_35,Electronics,49,116.9
37,Product_CLO_36,Home & Garden,41,115.37
38,Product_SPO_37,Toys,10,176.22
39,Product_BOO_38,Food & Beverage,10,113.79
40,Product_FOO_39,Beauty,7,192.16
41,Product_SPO_40,Books,48,14.5
42,Product_TOY_41,Home & Garden,38,24.11
43,Product_OFF_42,Sports,27,13.59
44,Product_BOO_43,Automotive,33,41.13
